baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
31779 2 2 None 
31780 2 2 None 
31781 3 3 None 
31782 3 3 None 
31783 3 3 None 
31784 3 3 None 
31785 3 3 None 
31786 3 3 None 
31787 3 3 None 
31788 3 3 None 
31789 3 3 None 
31790 3 3 None 
31791 1 1 None 
31792 2 2 None 
31793 2 2 None 
31794 2 2 None 
31795 2 2 None 
31796 2 2 None 
31797 2 2 None 
31798 2 2 None 
31799 2 2 None 
31800 2 2 None 
31801 3 3 None 
31802 3 3 None 
31803 3 3 None 
31804 3 3 None 
31805 3 3 None 
31806 3 3 None 
31807 3 3 None 
31808 3 3 None 
31809 3 3 None 
31810 3 3 None 
31811 1 1 None 
31812 2 2 None 
31813 2 2 None 
31814 2 2 None 
31815 2 2 None 
31816 2 2 None 
31817 2 2 None 
31818 2 2 None 
31819 2 2 None 
31820 2 2 None 
31821 3 3 None 
31822 3 3 None 
31823 3 3 None 
31824 3 3 None 
31825 3 3 None 
31826 3 3 None 
31827 3 3 None 
31828 3 3 None 
31829 3 3 None 
31830 3 3 None 
31831 1 1 None 
31832 2 2 None 
31833 2 2 None 
31834 2 2 None 
31835 2 2 None 
31836 2 2 None 
31837 2 2 None 
31838 2 2 None 
31839 2 2 None 
31840 2 2 None 
31841 3 3 None 
31842 3 3 None 
31843 3 3 None 
31844 3 3 None 
31845 3 3 None 
31846 3 3 None 
31847 3 3 None 
31848 3 3 None 
31849 3 3 None 
31850 3 3 None 
31851 1 1 None 
31852 2 2 None 
31853 2 2 None 
31854 2 2 None 
31855 2 2 None 
31856 2 2 None 
31857 2 2 None 
31858 2 2 None 
31859 2 2 None 
31860 2 2 None 
31861 3 3 None 
31862 3 3 None 
31863 3 3 None 
31864 3 3 None 
31865 3 3 None 
31866 3 3 None 
31867 3 3 None 
31868 3 3 None 
31869 3 3 None 
31870 3 3 None 
31871 1 1 None 
31872 2 2 None 
31873 2 2 None 
31874 2 2 None 
31875 2 2 None 
31876 2 2 None 
31877 2 2 None 
31878 2 2 None 
31879 2 2 None 
31880 2 2 None 
31881 3 3 None 
31882 3 3 None 
31883 3 3 None 
31884 3 3 None 
31885 3 3 None 
31886 3 3 None 
31887 3 3 None 
31888 3 3 None 
31889 3 3 None 
31890 3 3 None 
31891 1 1 None 
31892 2 2 None 
31893 2 2 None 
31894 2 2 None 
31895 2 2 None 
31896 2 2 None 
31897 2 2 None 
31898 2 2 None 
31899 2 2 None 
31900 2 2 None 
31901 3 3 None 
31902 3 3 None 
31903 3 3 None 
31904 3 3 None 
31905 3 3 None 
31906 3 3 None 
31907 3 3 None 
31908 3 3 None 
31909 3 3 None 
31910 3 3 None 
31911 1 1 None 
31912 2 2 None 
31913 2 2 None 
31914 2 2 None 
31915 2 2 None 
31916 2 2 None 
31917 2 2 None 
31918 2 2 None 
31919 2 2 None 
31920 2 2 None 
31921 3 3 None 
31922 3 3 None 
31923 3 3 None 
31924 3 3 None 
31925 3 3 None 
31926 3 3 None 
31927 3 3 None 
31928 3 3 None 
31929 3 3 None 
31930 3 3 None 
31931 1 1 None 
31932 2 2 None 
31933 2 2 None 
31934 2 2 None 
31935 2 2 None 
31936 2 2 None 
31937 2 2 None 
31938 2 2 None 
31939 2 2 None 
31940 2 2 None 
31941 3 3 None 
31942 3 3 None 
31943 3 3 None 
31944 3 3 None 
31945 3 3 None 
31946 3 3 None 
31947 3 3 None 
31948 3 3 None 
31949 3 3 None 
31950 3 3 None 
31951 1 1 None 
31952 2 2 None 
31953 2 2 None 
31954 2 2 None 
31955 2 2 None 
31956 2 2 None 
31957 2 2 None 
31958 2 2 None 
31959 2 2 None 
31960 2 2 None 
31961 3 3 None 
31962 3 3 None 
31963 3 3 None 
31964 3 3 None 
31965 3 3 None 
31966 3 3 None 
31967 3 3 None 
31968 3 3 None 
31969 3 3 None 
31970 3 3 None 
31971 1 1 None 
31972 2 2 None 
31973 2 2 None 
31974 2 2 None 
31975 2 2 None 
31976 2 2 None 
31977 2 2 None 
31978 2 2 None 
31979 2 2 None 
31980 2 2 None 
31981 3 3 None 
31982 3 3 None 
31983 3 3 None 
31984 3 3 None 
31985 3 3 None 
31986 3 3 None 
31987 3 3 None 
31988 3 3 None 
31989 3 3 None 
31990 3 3 None 
31991 1 1 None 
31992 2 2 None 
31993 2 2 None 
31994 2 2 None 
31995 2 2 None 
31996 2 2 None 
31997 2 2 None 
31998 2 2 None 
31999 2 2 None 
32000 2 2 None 
32001 3 3 None 
32002 3 3 None 
32003 3 3 None 
32004 3 3 None 
32005 3 3 None 
32006 3 3 None 
32007 3 3 None 
32008 3 3 None 
32009 3 3 None 
32010 3 3 None 
32011 1 1 None 
32012 2 2 None 
32013 2 2 None 
32014 2 2 None 
32015 2 2 None 
32016 2 2 None 
32017 2 2 None 
32018 2 2 None 
32019 2 2 None 
32020 2 2 None 
32021 3 3 None 
32022 3 3 None 
32023 3 3 None 
32024 3 3 None 
32025 3 3 None 
32026 3 3 None 
32027 3 3 None 
32028 3 3 None 
32029 3 3 None 
32030 3 3 None 
32031 1 1 None 
32032 2 2 None 
32033 2 2 None 
32034 2 2 None 
32035 2 2 None 
32036 2 2 None 
32037 2 2 None 
32038 2 2 None 
32039 2 2 None 
32040 2 2 None 
32041 3 3 None 
32042 3 3 None 
32043 3 3 None 
32044 3 3 None 
32045 3 3 None 
32046 3 3 None 
32047 3 3 None 
32048 3 3 None 
32049 3 3 None 
32050 3 3 None 
32051 1 1 None 
32052 2 2 None 
32053 2 2 None 
32054 2 2 None 
32055 2 2 None 
32056 2 2 None 
32057 2 2 None 
32058 2 2 None 
32059 2 2 None 
32060 2 2 None 
32061 3 3 None 
32062 3 3 None 
32063 3 3 None 
32064 3 3 None 
32065 3 3 None 
32066 3 3 None 
32067 3 3 None 
32068 3 3 None 
32069 3 3 None 
32070 3 3 None 
32071 1 1 None 
32072 2 2 None 
32073 2 2 None 
32074 2 2 None 
32075 2 2 None 
32076 2 2 None 
32077 2 2 None 
32078 2 2 None 
32079 2 2 None 
32080 2 2 None 
32081 3 3 None 
32082 3 3 None 
32083 3 3 None 
32084 3 3 None 
32085 3 3 None 
32086 3 3 None 
32087 3 3 None 
32088 3 3 None 
32089 3 3 None 
32090 3 3 None 
32091 1 1 None 
32092 2 2 None 
32093 2 2 None 
32094 2 2 None 
32095 2 2 None 
32096 2 2 None 
32097 2 2 None 
32098 2 2 None 
32099 2 2 None 
32100 2 2 None 
32101 3 3 None 
32102 3 3 None 
32103 3 3 None 
32104 3 3 None 
32105 3 3 None 
32106 3 3 None 
32107 3 3 None 
32108 3 3 None 
32109 3 3 None 
32110 3 3 None 
32111 1 1 None 
32112 2 2 None 
32113 2 2 None 
32114 2 2 None 
32115 2 2 None 
32116 2 2 None 
32117 2 2 None 
32118 2 2 None 
32119 2 2 None 
32120 2 2 None 
32121 3 3 None 
32122 3 3 None 
32123 3 3 None 
32124 3 3 None 
32125 3 3 None 
32126 3 3 None 
32127 3 3 None 
32128 3 3 None 
32129 3 3 None 
32130 3 3 None 
32131 1 1 None 
32132 2 2 None 
32133 2 2 None 
32134 2 2 None 
32135 2 2 None 
32136 2 2 None 
32137 2 2 None 
32138 2 2 None 
32139 2 2 None 
32140 2 2 None 
32141 3 3 None 
32142 3 3 None 
32143 3 3 None 
32144 3 3 None 
32145 3 3 None 
32146 3 3 None 
32147 3 3 None 
32148 3 3 None 
32149 3 3 None 
32150 3 3 None 
32151 1 1 None 
32152 2 2 None 
32153 2 2 None 
32154 2 2 None 
32155 2 2 None 
32156 2 2 None 
32157 2 2 None 
32158 2 2 None 
32159 2 2 None 
32160 2 2 None 
32161 3 3 None 
32162 3 3 None 
32163 3 3 None 
32164 3 3 None 
32165 3 3 None 
32166 3 3 None 
32167 3 3 None 
32168 3 3 None 
32169 3 3 None 
32170 3 3 None 
32171 1 1 None 
32172 2 2 None 
32173 2 2 None 
32174 2 2 None 
32175 2 2 None 
32176 2 2 None 
32177 2 2 None 
32178 2 2 None 
32179 2 2 None 
32180 2 2 None 
32181 3 3 None 
32182 3 3 None 
32183 3 3 None 
32184 3 3 None 
32185 3 3 None 
32186 3 3 None 
32187 3 3 None 
32188 3 3 None 
32189 3 3 None 
32190 3 3 None 
32191 1 1 None 
32192 2 2 None 
32193 2 2 None 
32194 2 2 None 
32195 2 2 None 
32196 2 2 None 
32197 2 2 None 
32198 2 2 None 
32199 2 2 None 
32200 2 2 None 
32201 3 3 None 
32202 3 3 None 
32203 3 3 None 
32204 3 3 None 
32205 3 3 None 
32206 3 3 None 
32207 3 3 None 
32208 3 3 None 
32209 3 3 None 
32210 3 3 None 
32211 1 1 None 
32212 2 2 None 
32213 2 2 None 
32214 2 2 None 
32215 2 2 None 
32216 2 2 None 
32217 2 2 None 
32218 2 2 None 
32219 2 2 None 
32220 2 2 None 
32221 3 3 None 
32222 3 3 None 
32223 3 3 None 
32224 3 3 None 
32225 3 3 None 
32226 3 3 None 
32227 3 3 None 
32228 3 3 None 
32229 3 3 None 
32230 3 3 None 
32231 1 1 None 
32232 2 2 None 
32233 2 2 None 
32234 2 2 None 
32235 2 2 None 
32236 2 2 None 
32237 2 2 None 
32238 2 2 None 
32239 2 2 None 
32240 2 2 None 
32241 3 3 None 
32242 3 3 None 
32243 3 3 None 
32244 3 3 None 
32245 3 3 None 
32246 3 3 None 
32247 3 3 None 
32248 3 3 None 
32249 3 3 None 
32250 3 3 None 
32251 1 1 None 
32252 2 2 None 
32253 2 2 None 
32254 2 2 None 
32255 2 2 None 
32256 2 2 None 
32257 2 2 None 
32258 2 2 None 
32259 2 2 None 
32260 2 2 None 
32261 3 3 None 
32262 3 3 None 
32263 3 3 None 
32264 3 3 None 
32265 3 3 None 
32266 3 3 None 
32267 3 3 None 
32268 3 3 None 
32269 3 3 None 
32270 3 3 None 
32271 1 1 None 
32272 2 2 None 
32273 2 2 None 
32274 2 2 None 
32275 2 2 None 
32276 2 2 None 
32277 2 2 None 
32278 2 2 None 
32279 2 2 None 
32280 2 2 None 
32281 3 3 None 
32282 3 3 None 
32283 3 3 None 
32284 3 3 None 
32285 3 3 None 
32286 3 3 None 
32287 3 3 None 
32288 3 3 None 
32289 3 3 None 
32290 3 3 None 
32291 1 1 None 
32292 2 2 None 
32293 2 2 None 
32294 2 2 None 
32295 2 2 None 
32296 2 2 None 
32297 2 2 None 
32298 2 2 None 
32299 2 2 None 
32300 2 2 None 
32301 3 3 None 
32302 3 3 None 
32303 3 3 None 
32304 3 3 None 
32305 3 3 None 
32306 3 3 None 
32307 3 3 None 
32308 3 3 None 
32309 3 3 None 
32310 3 3 None 
32311 1 1 None 
32312 2 2 None 
32313 2 2 None 
32314 2 2 None 
32315 2 2 None 
32316 2 2 None 
32317 2 2 None 
32318 2 2 None 
32319 2 2 None 
32320 2 2 None 
32321 3 3 None 
32322 3 3 None 
32323 3 3 None 
32324 3 3 None 
32325 3 3 None 
32326 3 3 None 
32327 3 3 None 
32328 3 3 None 
32329 3 3 None 
32330 3 3 None 
32331 1 1 None 
32332 2 2 None 
32333 2 2 None 
32334 2 2 None 
32335 2 2 None 
32336 2 2 None 
32337 2 2 None 
32338 2 2 None 
32339 2 2 None 
32340 2 2 None 
32341 3 3 None 
32342 3 3 None 
32343 3 3 None 
32344 3 3 None 
32345 3 3 None 
32346 3 3 None 
32347 3 3 None 
32348 3 3 None 
32349 3 3 None 
32350 3 3 None 
32351 1 1 None 
32352 2 2 None 
32353 2 2 None 
32354 2 2 None 
32355 2 2 None 
32356 2 2 None 
32357 2 2 None 
32358 2 2 None 
32359 2 2 None 
32360 2 2 None 
32361 3 3 None 
32362 3 3 None 
32363 3 3 None 
32364 3 3 None 
32365 3 3 None 
32366 3 3 None 
32367 3 3 None 
32368 3 3 None 
32369 3 3 None 
32370 3 3 None 
32371 1 1 None 
32372 2 2 None 
32373 2 2 None 
32374 2 2 None 
32375 2 2 None 
32376 2 2 None 
32377 2 2 None 
32378 2 2 None 
32379 2 2 None 
32380 2 2 None 
32381 3 3 None 
32382 3 3 None 
32383 3 3 None 
32384 3 3 None 
32385 3 3 None 
32386 3 3 None 
32387 3 3 None 
32388 3 3 None 
32389 3 3 None 
32390 3 3 None 
32391 1 1 None 
32392 2 2 None 
32393 2 2 None 
32394 2 2 None 
32395 2 2 None 
32396 2 2 None 
32397 2 2 None 
32398 2 2 None 
32399 2 2 None 
32400 2 2 None 
32401 3 3 None 
32402 3 3 None 
32403 3 3 None 
32404 3 3 None 
32405 3 3 None 
32406 3 3 None 
32407 3 3 None 
32408 3 3 None 
32409 3 3 None 
32410 3 3 None 
32411 1 1 None 
32412 2 2 None 
32413 2 2 None 
32414 2 2 None 
32415 2 2 None 
32416 2 2 None 
32417 2 2 None 
32418 2 2 None 
32419 2 2 None 
32420 2 2 None 
32421 3 3 None 
32422 3 3 None 
32423 3 3 None 
32424 3 3 None 
32425 3 3 None 
32426 3 3 None 
32427 3 3 None 
32428 3 3 None 
32429 3 3 None 
32430 3 3 None 
32431 1 1 None 
32432 2 2 None 
32433 2 2 None 
32434 2 2 None 
32435 2 2 None 
32436 2 2 None 
32437 2 2 None 
32438 2 2 None 
32439 2 2 None 
32440 2 2 None 
32441 3 3 None 
32442 3 3 None 
32443 3 3 None 
32444 3 3 None 
32445 3 3 None 
32446 3 3 None 
32447 3 3 None 
32448 3 3 None 
32449 3 3 None 
32450 3 3 None 
32451 1 1 None 
32452 2 2 None 
32453 2 2 None 
32454 2 2 None 
32455 2 2 None 
32456 2 2 None 
32457 2 2 None 
32458 2 2 None 
32459 2 2 None 
32460 2 2 None 
32461 3 3 None 
32462 3 3 None 
32463 3 3 None 
32464 3 3 None 
32465 3 3 None 
32466 3 3 None 
32467 3 3 None 
32468 3 3 None 
32469 3 3 None 
32470 3 3 None 
32471 1 1 None 
32472 2 2 None 
32473 2 2 None 
32474 2 2 None 
32475 2 2 None 
32476 2 2 None 
32477 2 2 None 
32478 2 2 None 
32479 2 2 None 
32480 2 2 None 
32481 3 3 None 
32482 3 3 None 
32483 3 3 None 
32484 3 3 None 
32485 3 3 None 
32486 3 3 None 
32487 3 3 None 
32488 3 3 None 
32489 3 3 None 
32490 3 3 None 
32491 1 1 None 
32492 2 2 None 
32493 2 2 None 
32494 2 2 None 
32495 2 2 None 
32496 2 2 None 
32497 2 2 None 
32498 2 2 None 
32499 2 2 None 
32500 2 2 None 
32501 3 3 None 
32502 3 3 None 
32503 3 3 None 
32504 3 3 None 
32505 3 3 None 
32506 3 3 None 
32507 3 3 None 
32508 3 3 None 
32509 3 3 None 
32510 3 3 None 
32511 1 1 None 
32512 2 2 None 
32513 2 2 None 
32514 2 2 None 
32515 2 2 None 
32516 2 2 None 
32517 2 2 None 
32518 2 2 None 
32519 2 2 None 
32520 2 2 None 
32521 3 3 None 
32522 3 3 None 
32523 3 3 None 
32524 3 3 None 
32525 3 3 None 
32526 3 3 None 
32527 3 3 None 
32528 3 3 None 
32529 3 3 None 
32530 3 3 None 
32531 1 1 None 
32532 2 2 None 
32533 2 2 None 
32534 2 2 None 
32535 2 2 None 
32536 2 2 None 
32537 2 2 None 
32538 2 2 None 
32539 2 2 None 
32540 2 2 None 
32541 3 3 None 
32542 3 3 None 
32543 3 3 None 
32544 3 3 None 
32545 3 3 None 
32546 3 3 None 
32547 3 3 None 
32548 3 3 None 
32549 3 3 None 
32550 3 3 None 
32551 1 1 None 
32552 2 2 None 
32553 2 2 None 
32554 2 2 None 
32555 2 2 None 
32556 2 2 None 
32557 2 2 None 
32558 2 2 None 
32559 2 2 None 
32560 2 2 None 
32561 3 3 None 
32562 3 3 None 
32563 3 3 None 
32564 3 3 None 
32565 3 3 None 
32566 3 3 None 
32567 3 3 None 
32568 3 3 None 
32569 3 3 None 
32570 3 3 None 
32571 1 1 None 
32572 2 2 None 
32573 2 2 None 
32574 2 2 None 
32575 2 2 None 
32576 2 2 None 
32577 2 2 None 
32578 2 2 None 
32579 2 2 None 
32580 2 2 None 
32581 3 3 None 
32582 3 3 None 
32583 3 3 None 
32584 3 3 None 
32585 3 3 None 
32586 3 3 None 
32587 3 3 None 
32588 3 3 None 
32589 3 3 None 
32590 3 3 None 
32591 1 1 None 
32592 2 2 None 
32593 2 2 None 
32594 2 2 None 
32595 2 2 None 
32596 2 2 None 
32597 2 2 None 
32598 2 2 None 
32599 2 2 None 
32600 2 2 None 
32601 3 3 None 
32602 3 3 None 
32603 3 3 None 
32604 3 3 None 
32605 3 3 None 
32606 3 3 None 
32607 3 3 None 
32608 3 3 None 
32609 3 3 None 
32610 3 3 None 
32611 1 1 None 
32612 2 2 None 
32613 2 2 None 
32614 2 2 None 
32615 2 2 None 
32616 2 2 None 
32617 2 2 None 
32618 2 2 None 
32619 2 2 None 
32620 2 2 None 
32621 3 3 None 
32622 3 3 None 
32623 3 3 None 
32624 3 3 None 
32625 3 3 None 
32626 3 3 None 
32627 3 3 None 
32628 3 3 None 
32629 3 3 None 
32630 3 3 None 
32631 1 1 None 
32632 2 2 None 
32633 2 2 None 
32634 2 2 None 
32635 2 2 None 
32636 2 2 None 
32637 2 2 None 
32638 2 2 None 
32639 2 2 None 
32640 2 2 None 
32641 3 3 None 
32642 3 3 None 
32643 3 3 None 
32644 3 3 None 
32645 3 3 None 
32646 3 3 None 
32647 3 3 None 
32648 3 3 None 
32649 3 3 None 
32650 3 3 None 
32651 1 1 None 
32652 2 2 None 
32653 2 2 None 
32654 2 2 None 
32655 2 2 None 
32656 2 2 None 
32657 2 2 None 
32658 2 2 None 
32659 2 2 None 
32660 2 2 None 
32661 3 3 None 
32662 3 3 None 
32663 3 3 None 
32664 3 3 None 
32665 3 3 None 
32666 3 3 None 
32667 3 3 None 
32668 3 3 None 
32669 3 3 None 
32670 3 3 None 
32671 1 1 None 
32672 2 2 None 
32673 2 2 None 
32674 2 2 None 
32675 2 2 None 
32676 2 2 None 
32677 2 2 None 
32678 2 2 None 
32679 2 2 None 
32680 2 2 None 
32681 3 3 None 
32682 3 3 None 
32683 3 3 None 
32684 3 3 None 
32685 3 3 None 
32686 3 3 None 
32687 3 3 None 
32688 3 3 None 
32689 3 3 None 
32690 3 3 None 
32691 1 1 None 
32692 2 2 None 
32693 2 2 None 
32694 2 2 None 
32695 2 2 None 
32696 2 2 None 
32697 2 2 None 
32698 2 2 None 
32699 2 2 None 
32700 2 2 None 
32701 3 3 None 
32702 3 3 None 
32703 3 3 None 
32704 3 3 None 
32705 3 3 None 
32706 3 3 None 
32707 3 3 None 
32708 3 3 None 
32709 3 3 None 
32710 3 3 None 
32711 1 1 None 
32712 2 2 None 
32713 2 2 None 
32714 2 2 None 
32715 2 2 None 
32716 2 2 None 
32717 2 2 None 
32718 2 2 None 
32719 2 2 None 
32720 2 2 None 
32721 3 3 None 
32722 3 3 None 
32723 3 3 None 
32724 3 3 None 
32725 3 3 None 
32726 3 3 None 
32727 3 3 None 
32728 3 3 None 
32729 3 3 None 
32730 3 3 None 
32731 1 1 None 
32732 2 2 None 
32733 2 2 None 
32734 2 2 None 
32735 2 2 None 
32736 2 2 None 
32737 2 2 None 
32738 2 2 None 
32739 2 2 None 
32740 2 2 None 
32741 3 3 None 
32742 3 3 None 
32743 3 3 None 
32744 3 3 None 
32745 3 3 None 
32746 3 3 None 
32747 3 3 None 
32748 3 3 None 
32749 3 3 None 
32750 3 3 None 
32751 1 1 None 
32752 2 2 None 
32753 2 2 None 
32754 2 2 None 
32755 2 2 None 
32756 2 2 None 
32757 2 2 None 
32758 2 2 None 
32759 2 2 None 
32760 2 2 None 
32761 3 3 None 
32762 3 3 None 
32763 3 3 None 
32764 3 3 None 
32765 3 3 None 
32766 3 3 None 
32767 3 3 None 
32768 3 3 None 
32769 3 3 None 
32770 3 3 None 
32771 1 1 None 
32772 2 2 None 
32773 2 2 None 
32774 2 2 None 
32775 2 2 None 
32776 2 2 None 
32777 2 2 None 
32778 2 2 None 
32779 2 2 None 
32780 2 2 None 
32781 3 3 None 
32782 3 3 None 
32783 3 3 None 
32784 3 3 None 
32785 3 3 None 
32786 3 3 None 
32787 3 3 None 
32788 3 3 None 
32789 3 3 None 
32790 3 3 None 
32791 1 1 None 
32792 2 2 None 
32793 2 2 None 
32794 2 2 None 
32795 2 2 None 
32796 2 2 None 
32797 2 2 None 
32798 2 2 None 
32799 2 2 None 
32800 2 2 None 
32801 3 3 None 
32802 3 3 None 
32803 3 3 None 
32804 3 3 None 
32805 3 3 None 
32806 3 3 None 
32807 3 3 None 
32808 3 3 None 
32809 3 3 None 
32810 3 3 None 
32811 1 1 None 
32812 2 2 None 
32813 2 2 None 
32814 2 2 None 
32815 2 2 None 
32816 2 2 None 
32817 2 2 None 
32818 2 2 None 
32819 2 2 None 
32820 2 2 None 
32821 3 3 None 
32822 3 3 None 
32823 3 3 None 
32824 3 3 None 
32825 3 3 None 
32826 3 3 None 
32827 3 3 None 
32828 3 3 None 
32829 3 3 None 
32830 3 3 None 
32831 1 1 None 
32832 2 2 None 
32833 2 2 None 
32834 2 2 None 
32835 2 2 None 
32836 2 2 None 
32837 2 2 None 
32838 2 2 None 
32839 2 2 None 
32840 2 2 None 
32841 3 3 None 
32842 3 3 None 
32843 3 3 None 
32844 3 3 None 
32845 3 3 None 
32846 3 3 None 
32847 3 3 None 
32848 3 3 None 
32849 3 3 None 
32850 3 3 None 
32851 1 1 None 
32852 2 2 None 
32853 2 2 None 
32854 2 2 None 
32855 2 2 None 
32856 2 2 None 
32857 2 2 None 
32858 2 2 None 
32859 2 2 None 
32860 2 2 None 
32861 3 3 None 
32862 3 3 None 
32863 3 3 None 
32864 3 3 None 
32865 3 3 None 
32866 3 3 None 
32867 3 3 None 
32868 3 3 None 
32869 3 3 None 
32870 3 3 None 
32871 1 1 None 
32872 2 2 None 
32873 2 2 None 
32874 2 2 None 
32875 2 2 None 
32876 2 2 None 
32877 2 2 None 
32878 2 2 None 
32879 2 2 None 
32880 2 2 None 
32881 3 3 None 
32882 3 3 None 
32883 3 3 None 
32884 3 3 None 
32885 3 3 None 
32886 3 3 None 
32887 3 3 None 
32888 3 3 None 
32889 3 3 None 
32890 3 3 None 
32891 1 1 None 
32892 2 2 None 
32893 2 2 None 
32894 2 2 None 
32895 2 2 None 
32896 2 2 None 
32897 2 2 None 
32898 2 2 None 
32899 2 2 None 
32900 2 2 None 
32901 3 3 None 
32902 3 3 None 
32903 3 3 None 
32904 3 3 None 
32905 3 3 None 
32906 3 3 None 
32907 3 3 None 
32908 3 3 None 
32909 3 3 None 
32910 3 3 None 
32911 1 1 None 
32912 2 2 None 
32913 2 2 None 
32914 2 2 None 
32915 2 2 None 
32916 2 2 None 
32917 2 2 None 
32918 2 2 None 
32919 2 2 None 
32920 2 2 None 
32921 3 3 None 
32922 3 3 None 
32923 3 3 None 
32924 3 3 None 
32925 3 3 None 
32926 3 3 None 
32927 3 3 None 
32928 3 3 None 
32929 3 3 None 
32930 3 3 None 
32931 1 1 None 
32932 2 2 None 
32933 2 2 None 
32934 2 2 None 
32935 2 2 None 
32936 2 2 None 
32937 2 2 None 
32938 2 2 None 
32939 2 2 None 
32940 2 2 None 
32941 3 3 None 
32942 3 3 None 
32943 3 3 None 
32944 3 3 None 
32945 3 3 None 
32946 3 3 None 
32947 3 3 None 
32948 3 3 None 
32949 3 3 None 
32950 3 3 None 
32951 1 1 None 
32952 2 2 None 
32953 2 2 None 
32954 2 2 None 
32955 2 2 None 
32956 2 2 None 
32957 2 2 None 
32958 2 2 None 
32959 2 2 None 
32960 2 2 None 
32961 3 3 None 
32962 3 3 None 
32963 3 3 None 
32964 3 3 None 
32965 3 3 None 
32966 3 3 None 
32967 3 3 None 
32968 3 3 None 
32969 3 3 None 
32970 3 3 None 
32971 1 1 None 
32972 2 2 None 
32973 2 2 None 
32974 2 2 None 
32975 2 2 None 
32976 2 2 None 
32977 2 2 None 
32978 2 2 None 
32979 2 2 None 
32980 2 2 None 
32981 3 3 None 
32982 3 3 None 
32983 3 3 None 
32984 3 3 None 
32985 3 3 None 
32986 3 3 None 
32987 3 3 None 
32988 3 3 None 
32989 3 3 None 
32990 3 3 None 
32991 1 1 None 
32992 2 2 None 
32993 2 2 None 
32994 2 2 None 
32995 2 2 None 
32996 2 2 None 
32997 2 2 None 
32998 2 2 None 
32999 2 2 None 
33000 2 2 None 
33001 3 3 None 
33002 3 3 None 
33003 3 3 None 
33004 3 3 None 
33005 3 3 None 
33006 3 3 None 
33007 3 3 None 
33008 3 3 None 
33009 3 3 None 
33010 3 3 None 
33011 1 1 None 
33012 2 2 None 
33013 2 2 None 
33014 2 2 None 
33015 2 2 None 
33016 2 2 None 
33017 2 2 None 
33018 2 2 None 
33019 2 2 None 
33020 2 2 None 
33021 3 3 None 
33022 3 3 None 
33023 3 3 None 
33024 3 3 None 
33025 3 3 None 
33026 3 3 None 
33027 3 3 None 
33028 3 3 None 
33029 3 3 None 
33030 3 3 None 
33031 1 1 None 
33032 2 2 None 
33033 2 2 None 
33034 2 2 None 
33035 2 2 None 
33036 2 2 None 
33037 2 2 None 
33038 2 2 None 
33039 2 2 None 
33040 2 2 None 
33041 3 3 None 
33042 3 3 None 
33043 3 3 None 
33044 3 3 None 
33045 3 3 None 
33046 3 3 None 
33047 3 3 None 
33048 3 3 None 
33049 3 3 None 
33050 3 3 None 
33051 1 1 None 
33052 2 2 None 
33053 2 2 None 
33054 2 2 None 
33055 2 2 None 
33056 2 2 None 
33057 2 2 None 
33058 2 2 None 
33059 2 2 None 
33060 2 2 None 
33061 3 3 None 
33062 3 3 None 
33063 3 3 None 
33064 3 3 None 
33065 3 3 None 
33066 3 3 None 
33067 3 3 None 
33068 3 3 None 
33069 3 3 None 
33070 3 3 None 
33071 1 1 None 
33072 2 2 None 
33073 2 2 None 
33074 2 2 None 
33075 2 2 None 
33076 2 2 None 
33077 2 2 None 
33078 2 2 None 
33079 2 2 None 
33080 2 2 None 
33081 3 3 None 
33082 3 3 None 
33083 3 3 None 
33084 3 3 None 
33085 3 3 None 
33086 3 3 None 
33087 3 3 None 
33088 3 3 None 
33089 3 3 None 
33090 3 3 None 
33091 1 1 None 
33092 2 2 None 
33093 2 2 None 
33094 2 2 None 
33095 2 2 None 
33096 2 2 None 
33097 2 2 None 
33098 2 2 None 
33099 2 2 None 
33100 2 2 None 
33101 3 3 None 
33102 3 3 None 
33103 3 3 None 
33104 3 3 None 
33105 3 3 None 
33106 3 3 None 
33107 3 3 None 
33108 3 3 None 
33109 3 3 None 
33110 3 3 None 
33111 1 1 None 
33112 2 2 None 
33113 2 2 None 
33114 2 2 None 
33115 2 2 None 
33116 2 2 None 
33117 2 2 None 
33118 2 2 None 
33119 2 2 None 
33120 2 2 None 
33121 3 3 None 
33122 3 3 None 
33123 3 3 None 
33124 3 3 None 
33125 3 3 None 
33126 3 3 None 
33127 3 3 None 
33128 3 3 None 
33129 3 3 None 
33130 3 3 None 
33131 1 1 None 
33132 2 2 None 
33133 2 2 None 
33134 2 2 None 
33135 2 2 None 
33136 2 2 None 
33137 2 2 None 
33138 2 2 None 
33139 2 2 None 
33140 2 2 None 
33141 3 3 None 
33142 3 3 None 
33143 3 3 None 
33144 3 3 None 
33145 3 3 None 
33146 3 3 None 
33147 3 3 None 
33148 3 3 None 
33149 3 3 None 
33150 3 3 None 
33151 1 1 None 
33152 2 2 None 
33153 2 2 None 
33154 2 2 None 
33155 2 2 None 
33156 2 2 None 
33157 2 2 None 
33158 2 2 None 
33159 2 2 None 
33160 2 2 None 
33161 3 3 None 
33162 3 3 None 
33163 3 3 None 
33164 3 3 None 
33165 3 3 None 
33166 3 3 None 
33167 3 3 None 
33168 3 3 None 
33169 3 3 None 
33170 3 3 None 
33171 1 1 None 
33172 2 2 None 
33173 2 2 None 
33174 2 2 None 
